
> frontend@2.2.1 dev
> next dev

⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 GET /inbox/secont 200 in 62ms (compile: 46ms, render: 16ms)
 GET /revision/sector/I 200 in 294ms (compile: 283ms, render: 10ms)
 GET /admin/usuarios 200 in 48ms (compile: 33ms, render: 15ms)
 GET /admin/dependencias 200 in 10ms (compile: 2ms, render: 7ms)
 GET /admin/configuracion/periodos 200 in 10ms (compile: 2ms, render: 8ms)
 GET / 200 in 21ms (compile: 6ms, render: 15ms)
 GET /admin/dashboard 200 in 47ms (compile: 35ms, render: 12ms)
 GET /captura-estadistica 200 in 11ms (compile: 2ms, render: 8ms)
 GET /inbox 200 in 13ms (compile: 4ms, render: 9ms)
 GET /inbox/safin 200 in 11ms (compile: 3ms, render: 8ms)
 GET /inbox/narrativa/2473 200 in 17ms (compile: 4ms, render: 13ms)
 GET /revision/sector/I 200 in 14ms (compile: 5ms, render: 9ms)
 GET /revision/sector/II 200 in 17ms (compile: 7ms, render: 10ms)
 GET /revision/sector/III 200 in 12ms (compile: 2ms, render: 10ms)
 GET /admin/usuarios 200 in 13ms (compile: 4ms, render: 9ms)
 GET /admin/dependencias 200 in 10ms (compile: 3ms, render: 8ms)
 GET /admin/configuracion/periodos 200 in 13ms (compile: 3ms, render: 9ms)
 GET /admin/bitacora 200 in 45ms (compile: 32ms, render: 13ms)
 GET /admin/configuracion 200 in 37ms (compile: 23ms, render: 15ms)
 GET /admin/catalogos 200 in 32ms (compile: 18ms, render: 13ms)
 GET /admin/entidades 200 in 67ms (compile: 45ms, render: 22ms)
 GET /admin/catalogos 200 in 25ms (compile: 8ms, render: 16ms)
 GET /login 200 in 12ms (compile: 2ms, render: 9ms)
 GET /login 200 in 8ms (compile: 1311µs, render: 7ms)
 GET / 200 in 11ms (compile: 3ms, render: 8ms)
 GET /captura-narrativa 200 in 14ms (compile: 4ms, render: 10ms)
 GET /captura-estadistica 200 in 14ms (compile: 4ms, render: 10ms)
 GET /observaciones-secont 200 in 65ms (compile: 54ms, render: 11ms)
 GET /inbox 200 in 79ms (compile: 16ms, render: 62ms)
 GET /captura-narrativa 200 in 10ms (compile: 3ms, render: 7ms)
 GET /captura-narrativa/historial 200 in 13ms (compile: 3ms, render: 10ms)
 GET / 200 in 15ms (compile: 4ms, render: 11ms)
 GET /login 200 in 23ms (compile: 6ms, render: 16ms)
 GET /login 200 in 9ms (compile: 1423µs, render: 7ms)
 GET / 200 in 12ms (compile: 3ms, render: 9ms)
 GET /admin/dashboard 200 in 22ms (compile: 6ms, render: 16ms)
 GET /captura-estadistica 200 in 12ms (compile: 2ms, render: 10ms)
 GET /inbox 200 in 10ms (compile: 2ms, render: 8ms)
 GET /inbox/safin 200 in 11ms (compile: 3ms, render: 8ms)
 GET /inbox/narrativa/2473 200 in 13ms (compile: 4ms, render: 9ms)
 GET /login 200 in 23ms (compile: 8ms, render: 15ms)
 GET /login 200 in 9ms (compile: 1389µs, render: 8ms)
 GET / 200 in 10ms (compile: 3ms, render: 7ms)
 GET /captura-narrativa/historial 200 in 12ms (compile: 3ms, render: 8ms)
 GET /captura-narrativa 200 in 10ms (compile: 3ms, render: 7ms)
 GET /login 200 in 16ms (compile: 4ms, render: 12ms)
 GET /login 200 in 8ms (compile: 1151µs, render: 7ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 43ms (compile: 7ms, render: 36ms)
 GET /login 200 in 10ms (compile: 3ms, render: 7ms)
 GET /admin/dashboard 200 in 27ms (compile: 11ms, render: 16ms)
✓ Compiled in 391ms
 GET /admin/dashboard 200 in 259ms (compile: 69ms, render: 191ms)
 GET /admin/dashboard 200 in 19ms (compile: 1500µs, render: 17ms)
 GET /admin/dashboard 200 in 23ms (compile: 2ms, render: 20ms)
 GET /login 200 in 26ms (compile: 7ms, render: 19ms)
 GET / 200 in 10ms (compile: 2ms, render: 7ms)
 GET /admin/dashboard 200 in 10ms (compile: 1316µs, render: 8ms)
 GET /captura-estadistica 200 in 19ms (compile: 5ms, render: 14ms)
 GET /admin/anexo-estadistico/3 200 in 326ms (compile: 311ms, render: 15ms)
 GET /inbox 200 in 23ms (compile: 8ms, render: 15ms)
 GET /inbox/safin 200 in 17ms (compile: 8ms, render: 9ms)
 GET /inbox 200 in 7ms (compile: 1150µs, render: 6ms)
 GET /inbox/safin 200 in 10ms (compile: 1347µs, render: 8ms)
 GET /inbox/secont 200 in 13ms (compile: 4ms, render: 10ms)
 GET /revision/sector/I 200 in 14ms (compile: 6ms, render: 9ms)
 GET / 200 in 14ms (compile: 4ms, render: 10ms)
 GET /admin/bitacora 200 in 12ms (compile: 4ms, render: 8ms)
 GET / 200 in 17ms (compile: 7ms, render: 10ms)
 GET /admin/usuarios 200 in 14ms (compile: 4ms, render: 11ms)
 GET / 200 in 12ms (compile: 3ms, render: 8ms)
 GET /revision/sector/3 200 in 16ms (compile: 5ms, render: 10ms)
 GET /revision/sector/II 200 in 30ms (compile: 11ms, render: 18ms)
 GET /revision/sector/I 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 12ms (compile: 3ms, render: 9ms)
 GET /revision/sector/3 200 in 10ms (compile: 2ms, render: 8ms)
✓ Compiled in 103ms
 GET / 200 in 170ms (compile: 63ms, render: 107ms)
 GET /admin/revision/sector/1 404 in 158ms (compile: 148ms, render: 9ms)
 GET /admin/revision/sector/1 404 in 27ms (compile: 4ms, render: 23ms)
 GET / 200 in 17ms (compile: 5ms, render: 12ms)
 GET / 200 in 19ms (compile: 1362µs, render: 18ms)
 GET /login 200 in 20ms (compile: 2ms, render: 17ms)
 GET / 200 in 13ms (compile: 3ms, render: 10ms)
 GET /admin/revision/sector/1 404 in 9ms (compile: 3ms, render: 6ms)
 GET /admin/revision/sector/1 404 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 7ms (compile: 1220µs, render: 6ms)
 GET /inbox 200 in 21ms (compile: 7ms, render: 13ms)
✓ Compiled in 36ms
 GET /inbox/estadistica/347 200 in 38ms (compile: 19ms, render: 18ms)
 GET /inbox 200 in 17ms (compile: 4ms, render: 13ms)
 GET /inbox/estadistica/385 200 in 25ms (compile: 8ms, render: 16ms)
 GET / 200 in 94ms (compile: 50ms, render: 45ms)
 GET / 200 in 70ms (compile: 4ms, render: 65ms)
 GET /revision/sector/1 200 in 17ms (compile: 6ms, render: 11ms)
 GET /revision/sector/II 200 in 12ms (compile: 3ms, render: 9ms)
 GET /revision/sector/III 200 in 14ms (compile: 2ms, render: 11ms)
 GET / 200 in 8ms (compile: 1564µs, render: 6ms)
 GET /revision/sector/3 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 8ms (compile: 1333µs, render: 6ms)
 GET /revision/sector/3 200 in 11ms (compile: 3ms, render: 8ms)
 GET /revision/sector/IV 200 in 12ms (compile: 3ms, render: 9ms)
 GET / 200 in 9ms (compile: 1117µs, render: 8ms)
✓ Compiled in 122ms
 GET / 200 in 188ms (compile: 81ms, render: 106ms)
 GET /revision/sector/I 200 in 14ms (compile: 5ms, render: 9ms)
 GET /admin/usuarios 200 in 10ms (compile: 2ms, render: 7ms)
 GET /admin/dependencias 200 in 13ms (compile: 3ms, render: 9ms)
 GET /admin/configuracion/periodos 200 in 11ms (compile: 4ms, render: 7ms)
 GET /admin/bitacora 200 in 13ms (compile: 2ms, render: 10ms)
 GET /admin/configuracion 200 in 12ms (compile: 4ms, render: 8ms)
 GET /login 200 in 13ms (compile: 3ms, render: 10ms)
 GET /login 200 in 9ms (compile: 882µs, render: 8ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET /captura-narrativa 200 in 13ms (compile: 3ms, render: 10ms)
 GET /inbox 200 in 38ms (compile: 9ms, render: 30ms)
 GET /captura-estadistica 200 in 12ms (compile: 3ms, render: 9ms)
 GET /observaciones-secont 200 in 12ms (compile: 3ms, render: 9ms)
 GET /captura-narrativa/historial 200 in 12ms (compile: 3ms, render: 9ms)
 GET /captura-narrativa 200 in 10ms (compile: 3ms, render: 7ms)
 GET /captura-narrativa/historial 200 in 8ms (compile: 1409µs, render: 7ms)
 GET /observaciones-secont 200 in 9ms (compile: 1687µs, render: 8ms)
 GET /captura-estadistica 200 in 9ms (compile: 1739µs, render: 7ms)
 GET /login 200 in 9ms (compile: 2ms, render: 7ms)
 GET /login 200 in 7ms (compile: 1180µs, render: 5ms)
 GET / 200 in 15ms (compile: 4ms, render: 11ms)
 GET /admin/dashboard 200 in 17ms (compile: 4ms, render: 13ms)
 GET / 200 in 8ms (compile: 1186µs, render: 7ms)
 GET /login 200 in 37ms (compile: 9ms, render: 28ms)
 GET /login 200 in 7ms (compile: 1111µs, render: 6ms)
 GET / 200 in 13ms (compile: 3ms, render: 10ms)
 GET /captura-narrativa 200 in 11ms (compile: 3ms, render: 8ms)
 GET /captura-narrativa 200 in 70ms (compile: 12ms, render: 58ms)
 GET /captura-narrativa/historial 200 in 40ms (compile: 10ms, render: 30ms)
✓ Compiled in 129ms
✓ Compiled in 67ms
 GET /captura-narrativa/historial 200 in 155ms (compile: 70ms, render: 85ms)
 GET /captura-narrativa/historial 200 in 51ms (compile: 9ms, render: 42ms)
 GET /captura-narrativa 200 in 134ms (compile: 108ms, render: 27ms)
 GET /captura-narrativa 200 in 84ms (compile: 6ms, render: 78ms)
 GET /captura-narrativa/historial 200 in 12ms (compile: 2ms, render: 10ms)
 GET /captura-narrativa 200 in 12ms (compile: 3ms, render: 9ms)
 GET /captura-narrativa/historial 200 in 16ms (compile: 6ms, render: 10ms)
 GET /login 200 in 27ms (compile: 7ms, render: 20ms)
 GET /login 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 3ms, render: 9ms)
 GET /inbox/safin 200 in 13ms (compile: 4ms, render: 9ms)
 GET / 200 in 277ms (compile: 88ms, render: 188ms)
 GET /login 200 in 255ms (compile: 60ms, render: 195ms)
⚠ Cross origin request detected from 127.0.0.1 to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 GET /inbox 200 in 67ms (compile: 29ms, render: 38ms)
 GET /captura-estadistica 200 in 35ms (compile: 11ms, render: 24ms)
 GET /inbox 200 in 15ms (compile: 1247µs, render: 13ms)
 GET /inbox 200 in 117ms (compile: 5ms, render: 112ms)
 GET /login 200 in 10ms (compile: 2ms, render: 8ms)
 GET /login 200 in 17ms (compile: 1522µs, render: 16ms)
 GET / 200 in 121ms (compile: 28ms, render: 93ms)
 GET /inbox/safin 200 in 20ms (compile: 6ms, render: 13ms)
 GET /inbox 200 in 83ms (compile: 3ms, render: 80ms)
✓ Compiled in 709ms
✓ Compiled in 2ms
 GET /inbox 200 in 363ms (compile: 191ms, render: 172ms)
✓ Compiled in 74ms
⨯ ./frontend/src/app/inbox/page.tsx:37:1
Module not found: Can't resolve '@/components/ui/use-toast'
[0m [90m 35 |[39m }
 [90m 36 |[39m
[31m[1m>[22m[39m[90m 37 |[39m [36mimport[39m { useToast } [36mfrom[39m [32m"@/components/ui/use-toast"[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 38 |[39m
 [90m 39 |[39m [36mexport[39m [36mdefault[39m [36mfunction[39m [33mTrackingInbox[39m() {
 [90m 40 |[39m     [36mconst[39m { token } [33m=[39m useAuth()[33m;[39m[0m

Import map: aliased to relative './src/components/ui/use-toast' inside of [project]/frontend


Import traces:
  Client Component Browser:
    ./frontend/src/app/inbox/page.tsx [Client Component Browser]
    ./frontend/src/app/inbox/page.tsx [Server Component]

  Client Component SSR:
    ./frontend/src/app/inbox/page.tsx [Client Component SSR]
    ./frontend/src/app/inbox/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./frontend/src/app/inbox/page.tsx:37:1
Module not found: Can't resolve '@/components/ui/use-toast'
[0m [90m 35 |[39m }
 [90m 36 |[39m
[31m[1m>[22m[39m[90m 37 |[39m [36mimport[39m { useToast } [36mfrom[39m [32m"@/components/ui/use-toast"[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 38 |[39m
 [90m 39 |[39m [36mexport[39m [36mdefault[39m [36mfunction[39m [33mTrackingInbox[39m() {
 [90m 40 |[39m     [36mconst[39m { token } [33m=[39m useAuth()[33m;[39m[0m

Import map: aliased to relative './src/components/ui/use-toast' inside of [project]/frontend


Import traces:
  Client Component Browser:
    ./frontend/src/app/inbox/page.tsx [Client Component Browser]
    ./frontend/src/app/inbox/page.tsx [Server Component]

  Client Component SSR:
    ./frontend/src/app/inbox/page.tsx [Client Component SSR]
    ./frontend/src/app/inbox/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./frontend/src/app/inbox/page.tsx:37:1
Module not found: Can't resolve '@/components/ui/use-toast'
[0m [90m 35 |[39m }
 [90m 36 |[39m
[31m[1m>[22m[39m[90m 37 |[39m [36mimport[39m { useToast } [36mfrom[39m [32m"@/components/ui/use-toast"[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 38 |[39m
 [90m 39 |[39m [36mexport[39m [36mdefault[39m [36mfunction[39m [33mTrackingInbox[39m() {
 [90m 40 |[39m     [36mconst[39m { token } [33m=[39m useAuth()[33m;[39m[0m

Import map: aliased to relative './src/components/ui/use-toast' inside of [project]/frontend


Import traces:
  Client Component Browser:
    ./frontend/src/app/inbox/page.tsx [Client Component Browser]
    ./frontend/src/app/inbox/page.tsx [Server Component]

  Client Component SSR:
    ./frontend/src/app/inbox/page.tsx [Client Component SSR]
    ./frontend/src/app/inbox/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./frontend/src/app/inbox/page.tsx:37:1
Module not found: Can't resolve '@/components/ui/use-toast'
[0m [90m 35 |[39m }
 [90m 36 |[39m
[31m[1m>[22m[39m[90m 37 |[39m [36mimport[39m { useToast } [36mfrom[39m [32m"@/components/ui/use-toast"[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 38 |[39m
 [90m 39 |[39m [36mexport[39m [36mdefault[39m [36mfunction[39m [33mTrackingInbox[39m() {
 [90m 40 |[39m     [36mconst[39m { token } [33m=[39m useAuth()[33m;[39m[0m

Import map: aliased to relative './src/components/ui/use-toast' inside of [project]/frontend


Import traces:
  Client Component Browser:
    ./frontend/src/app/inbox/page.tsx [Client Component Browser]
    ./frontend/src/app/inbox/page.tsx [Server Component]

  Client Component SSR:
    ./frontend/src/app/inbox/page.tsx [Client Component SSR]
    ./frontend/src/app/inbox/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./frontend/src/app/inbox/page.tsx:37:1
Module not found: Can't resolve '@/components/ui/use-toast'
[0m [90m 35 |[39m }
 [90m 36 |[39m
[31m[1m>[22m[39m[90m 37 |[39m [36mimport[39m { useToast } [36mfrom[39m [32m"@/components/ui/use-toast"[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 38 |[39m
 [90m 39 |[39m [36mexport[39m [36mdefault[39m [36mfunction[39m [33mTrackingInbox[39m() {
 [90m 40 |[39m     [36mconst[39m { token } [33m=[39m useAuth()[33m;[39m[0m

Import map: aliased to relative './src/components/ui/use-toast' inside of [project]/frontend


Import traces:
  Client Component Browser:
    ./frontend/src/app/inbox/page.tsx [Client Component Browser]
    ./frontend/src/app/inbox/page.tsx [Server Component]

  Client Component SSR:
    ./frontend/src/app/inbox/page.tsx [Client Component SSR]
    ./frontend/src/app/inbox/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./frontend/src/app/inbox/page.tsx:37:1
Module not found: Can't resolve '@/components/ui/use-toast'
[0m [90m 35 |[39m }
 [90m 36 |[39m
[31m[1m>[22m[39m[90m 37 |[39m [36mimport[39m { useToast } [36mfrom[39m [32m"@/components/ui/use-toast"[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 38 |[39m
 [90m 39 |[39m [36mexport[39m [36mdefault[39m [36mfunction[39m [33mTrackingInbox[39m() {
 [90m 40 |[39m     [36mconst[39m { token } [33m=[39m useAuth()[33m;[39m[0m

